.
├── Diagrams
│   ├── Daffodil
│   │   ├── Daffodil_histogram.png
│   │   ├── Daffodil_line_plot.png
│   │   └── Daffodil_scatter.png
│   ├── Lily
│   │   ├── Lily_histogram.png
│   │   ├── Lily_line_plot.png
│   │   └── Lily_scatter.png
│   ├── Rose
│   │   ├── Rose_histogram.png
│   │   ├── Rose_line_plot.png
│   │   └── Rose_scatter.png
│   ├── Sunflower
│   │   ├── Sunflower_histogram.png
│   │   ├── Sunflower_line_plot.png
│   │   └── Sunflower_scatter.png
│   └── Tulip
│       ├── Tulip_histogram.png
│       ├── Tulip_line_plot.png
│       └── Tulip_scatter.png
├── error_log.txt
├── linux_history.log
├── plant_v2.py
├── plants.csv
├── requirements.txt
├── script.sh
├── scriptBackUp.sh
├── script_log.txt
├── venv
│   ├── bin
│   │   ├── Activate.ps1
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── f2py
│   │   ├── fonttools
│   │   ├── numpy-config
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.9
│   │   ├── pyftmerge
│   │   ├── pyftsubset
│   │   ├── python -> python3
│   │   ├── python3 -> /Library/Frameworks/Python.framework/Versions/3.9/bin/python3
│   │   ├── python3.9 -> python3
│   │   └── ttx
│   ├── include
│   ├── lib
│   │   └── python3.9
│   │       └── site-packages
│   │           ├── PIL
│   │           │   │   │   ├── _meson.py
│   │           │   │   │   └── meson.build.template
│   │           │   │   ├── _isocbind.py
│   │           │   │   ├── _src_pyf.py
│   │           │   │   ├── auxfuncs.py
│   │           │   │   ├── capi_maps.py
│   │           │   │   ├── cb_rules.py
│   │           │   │   ├── cfuncs.py
│   │           │   │   ├── common_rules.py
│   │           │   │   ├── crackfortran.py
│   │           │   │   ├── diagnose.py
│   │           │   │   ├── f2py2e.py
│   │           │   │   ├── f90mod_rules.py
│   │           │   │   ├── func2subr.py
│   │           │   │   ├── rules.py
│   │           │   │   ├── setup.cfg
│   │           │   │   ├── src
│   │           │   │   │   ├── fortranobject.c
│   │           │   │   │   └── fortranobject.h
│   │           │   │   ├── symbolic.py
│   │           │   │   ├── tests
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   ├── test_abstract_interface.cpython-39.pyc
│   │           │   │   │   │   ├── test_array_from_pyobj.cpython-39.pyc
│   │           │   │   │   │   ├── test_assumed_shape.cpython-39.pyc
│   │           │   │   │   │   ├── test_block_docstring.cpython-39.pyc
│   │           │   │   │   │   ├── test_callback.cpython-39.pyc
│   │           │   │   │   │   ├── test_character.cpython-39.pyc
│   │           │   │   │   │   ├── test_common.cpython-39.pyc
│   │           │   │   │   │   ├── test_crackfortran.cpython-39.pyc
│   │           │   │   │   │   ├── test_data.cpython-39.pyc
│   │           │   │   │   │   ├── test_docs.cpython-39.pyc
│   │           │   │   │   │   ├── test_f2cmap.cpython-39.pyc
│   │           │   │   │   │   ├── test_f2py2e.cpython-39.pyc
│   │           │   │   │   │   ├── test_isoc.cpython-39.pyc
│   │           │   │   │   │   ├── test_kind.cpython-39.pyc
│   │           │   │   │   │   ├── test_mixed.cpython-39.pyc
│   │           │   │   │   │   ├── test_modules.cpython-39.pyc
│   │           │   │   │   │   ├── test_parameter.cpython-39.pyc
│   │           │   │   │   │   ├── test_pyf_src.cpython-39.pyc
│   │           │   │   │   │   ├── test_quoted_character.cpython-39.pyc
│   │           │   │   │   │   ├── test_regression.cpython-39.pyc
│   │           │   │   │   │   ├── test_return_character.cpython-39.pyc
│   │           │   │   │   │   ├── test_return_complex.cpython-39.pyc
│   │           │   │   │   │   ├── test_return_integer.cpython-39.pyc
│   │           │   │   │   │   ├── test_return_logical.cpython-39.pyc
│   │           │   │   │   │   ├── test_return_real.cpython-39.pyc
│   │           │   │   │   │   ├── test_semicolon_split.cpython-39.pyc
│   │           │   │   │   │   ├── test_size.cpython-39.pyc
│   │           │   │   │   │   ├── test_string.cpython-39.pyc
│   │           │   │   │   │   ├── test_symbolic.cpython-39.pyc
│   │           │   │   │   │   ├── test_value_attrspec.cpython-39.pyc
│   │           │   │   │   │   └── util.cpython-39.pyc
│   │           │   │   │   ├── src
│   │           │   │   │   │   ├── abstract_interface
│   │           │   │   │   │   │   ├── foo.f90
│   │           │   │   │   │   │   └── gh18403_mod.f90
│   │           │   │   │   │   ├── array_from_pyobj
│   │           │   │   │   │   │   └── wrapmodule.c
│   │           │   │   │   │   ├── assumed_shape
│   │           │   │   │   │   │   ├── foo_free.f90
│   │           │   │   │   │   │   ├── foo_mod.f90
│   │           │   │   │   │   │   ├── foo_use.f90
│   │           │   │   │   │   │   └── precision.f90
│   │           │   │   │   │   ├── block_docstring
│   │           │   │   │   │   │   └── foo.f
│   │           │   │   │   │   ├── callback
│   │           │   │   │   │   │   ├── foo.f
│   │           │   │   │   │   │   ├── gh17797.f90
│   │           │   │   │   │   │   ├── gh18335.f90
│   │           │   │   │   │   │   ├── gh25211.f
│   │           │   │   │   │   │   └── gh25211.pyf
│   │           │   │   │   │   ├── cli
│   │           │   │   │   │   │   ├── gh_22819.pyf
│   │           │   │   │   │   │   ├── hi77.f
│   │           │   │   │   │   │   └── hiworld.f90
│   │           │   │   │   │   ├── common
│   │           │   │   │   │   │   ├── block.f
│   │           │   │   │   │   │   └── gh19161.f90
│   │           │   │   │   │   ├── crackfortran
│   │           │   │   │   │   │   ├── accesstype.f90
│   │           │   │   │   │   │   ├── data_common.f
│   │           │   │   │   │   │   ├── data_multiplier.f
│   │           │   │   │   │   │   ├── data_stmts.f90
│   │           │   │   │   │   │   ├── data_with_comments.f
│   │           │   │   │   │   │   ├── foo_deps.f90
│   │           │   │   │   │   │   ├── gh15035.f
│   │           │   │   │   │   │   ├── gh17859.f
│   │           │   │   │   │   │   ├── gh22648.pyf
│   │           │   │   │   │   │   ├── gh23533.f
│   │           │   │   │   │   │   ├── gh23598.f90
│   │           │   │   │   │   │   ├── gh23598Warn.f90
│   │           │   │   │   │   │   ├── gh23879.f90
│   │           │   │   │   │   │   ├── gh2848.f90
│   │           │   │   │   │   │   ├── operators.f90
│   │           │   │   │   │   │   ├── privatemod.f90
│   │           │   │   │   │   │   ├── publicmod.f90
│   │           │   │   │   │   │   ├── pubprivmod.f90
│   │           │   │   │   │   │   └── unicode_comment.f90
│   │           │   │   │   │   ├── f2cmap
│   │           │   │   │   │   │   └── isoFortranEnvMap.f90
│   │           │   │   │   │   ├── isocintrin
│   │           │   │   │   │   │   └── isoCtests.f90
│   │           │   │   │   │   ├── kind
│   │           │   │   │   │   │   └── foo.f90
│   │           │   │   │   │   ├── mixed
│   │           │   │   │   │   │   ├── foo.f
│   │           │   │   │   │   │   ├── foo_fixed.f90
│   │           │   │   │   │   │   └── foo_free.f90
│   │           │   │   │   │   ├── modules
│   │           │   │   │   │   │   ├── gh25337
│   │           │   │   │   │   │   │   ├── data.f90
│   │           │   │   │   │   │   │   └── use_data.f90
│   │           │   │   │   │   │   ├── module_data_docstring.f90
│   │           │   │   │   │   │   └── use_modules.f90
│   │           │   │   │   │   ├── negative_bounds
│   │           │   │   │   │   │   └── issue_20853.f90
│   │           │   │   │   │   ├── parameter
│   │           │   │   │   │   │   ├── constant_array.f90
│   │           │   │   │   │   │   ├── constant_both.f90
│   │           │   │   │   │   │   ├── constant_compound.f90
│   │           │   │   │   │   │   ├── constant_integer.f90
│   │           │   │   │   │   │   ├── constant_non_compound.f90
│   │           │   │   │   │   │   └── constant_real.f90
│   │           │   │   │   │   ├── quoted_character
│   │           │   │   │   │   │   └── foo.f
│   │           │   │   │   │   ├── regression
│   │           │   │   │   │   │   ├── AB.inc
│   │           │   │   │   │   │   ├── f77comments.f
│   │           │   │   │   │   │   ├── f77fixedform.f95
│   │           │   │   │   │   │   ├── f90continuation.f90
│   │           │   │   │   │   │   ├── incfile.f90
│   │           │   │   │   │   │   └── inout.f90
│   │           │   │   │   │   ├── return_character
│   │           │   │   │   │   │   ├── foo77.f
│   │           │   │   │   │   │   └── foo90.f90
│   │           │   │   │   │   ├── return_complex
│   │           │   │   │   │   │   ├── foo77.f
│   │           │   │   │   │   │   └── foo90.f90
│   │           │   │   │   │   ├── return_integer
│   │           │   │   │   │   │   ├── foo77.f
│   │           │   │   │   │   │   └── foo90.f90
│   │           │   │   │   │   ├── return_logical
│   │           │   │   │   │   │   ├── foo77.f
│   │           │   │   │   │   │   └── foo90.f90
│   │           │   │   │   │   ├── return_real
│   │           │   │   │   │   │   ├── foo77.f
│   │           │   │   │   │   │   └── foo90.f90
│   │           │   │   │   │   ├── size
│   │           │   │   │   │   │   └── foo.f90
│   │           │   │   │   │   ├── string
│   │           │   │   │   │   │   ├── char.f90
│   │           │   │   │   │   │   ├── fixed_string.f90
│   │           │   │   │   │   │   ├── gh24008.f
│   │           │   │   │   │   │   ├── gh24662.f90
│   │           │   │   │   │   │   ├── gh25286.f90
│   │           │   │   │   │   │   ├── gh25286.pyf
│   │           │   │   │   │   │   ├── gh25286_bc.pyf
│   │           │   │   │   │   │   ├── scalar_string.f90
│   │           │   │   │   │   │   └── string.f
│   │           │   │   │   │   └── value_attrspec
│   │           │   │   │   │       └── gh21665.f90
│   │           │   │   │   ├── test_abstract_interface.py
│   │           │   │   │   ├── test_array_from_pyobj.py
│   │           │   │   │   ├── test_assumed_shape.py
│   │           │   │   │   ├── test_block_docstring.py
│   │           │   │   │   ├── test_callback.py
│   │           │   │   │   ├── test_character.py
│   │           │   │   │   ├── test_common.py
│   │           │   │   │   ├── test_crackfortran.py
│   │           │   │   │   ├── test_data.py
│   │           │   │   │   ├── test_docs.py
│   │           │   │   │   ├── test_f2cmap.py
│   │           │   │   │   ├── test_f2py2e.py
│   │           │   │   │   ├── test_isoc.py
│   │           │   │   │   ├── test_kind.py
│   │           │   │   │   ├── test_mixed.py
│   │           │   │   │   ├── test_modules.py
│   │           │   │   │   ├── test_parameter.py
│   │           │   │   │   ├── test_pyf_src.py
│   │           │   │   │   ├── test_quoted_character.py
│   │           │   │   │   ├── test_regression.py
│   │           │   │   │   ├── test_return_character.py
│   │           │   │   │   ├── test_return_complex.py
│   │           │   │   │   ├── test_return_integer.py
│   │           │   │   │   ├── test_return_logical.py
│   │           │   │   │   ├── test_return_real.py
│   │           │   │   │   ├── test_semicolon_split.py
│   │           │   │   │   ├── test_size.py
│   │           │   │   │   ├── test_string.py
│   │           │   │   │   ├── test_symbolic.py
│   │           │   │   │   ├── test_value_attrspec.py
│   │           │   │   │   └── util.py
│   │           │   │   └── use_rules.py
│   │           │   ├── fft
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __init__.pyi
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   ├── _helper.cpython-39.pyc
│   │           │   │   │   ├── _pocketfft.cpython-39.pyc
│   │           │   │   │   └── helper.cpython-39.pyc
│   │           │   │   ├── _helper.py
│   │           │   │   ├── _helper.pyi
│   │           │   │   ├── _pocketfft.py
│   │           │   │   ├── _pocketfft.pyi
│   │           │   │   ├── _pocketfft_umath.cpython-39-darwin.so
│   │           │   │   ├── helper.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── __pycache__
│   │           │   │       │   ├── __init__.cpython-39.pyc
│   │           │   │       │   ├── test_helper.cpython-39.pyc
│   │           │   │       │   └── test_pocketfft.cpython-39.pyc
│   │           │   │       ├── test_helper.py
│   │           │   │       └── test_pocketfft.py
│   │           │   ├── lib
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __init__.pyi
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   ├── _array_utils_impl.cpython-39.pyc
│   │           │   │   │   ├── _arraypad_impl.cpython-39.pyc
│   │           │   │   │   ├── _arraysetops_impl.cpython-39.pyc
│   │           │   │   │   ├── _arrayterator_impl.cpython-39.pyc
│   │           │   │   │   ├── _datasource.cpython-39.pyc
│   │           │   │   │   ├── _function_base_impl.cpython-39.pyc
│   │           │   │   │   ├── _histograms_impl.cpython-39.pyc
│   │           │   │   │   ├── _index_tricks_impl.cpython-39.pyc
│   │           │   │   │   ├── _iotools.cpython-39.pyc
│   │           │   │   │   ├── _nanfunctions_impl.cpython-39.pyc
│   │           │   │   │   ├── _npyio_impl.cpython-39.pyc
│   │           │   │   │   ├── _polynomial_impl.cpython-39.pyc
│   │           │   │   │   ├── _scimath_impl.cpython-39.pyc
│   │           │   │   │   ├── _shape_base_impl.cpython-39.pyc
│   │           │   │   │   ├── _stride_tricks_impl.cpython-39.pyc
│   │           │   │   │   ├── _twodim_base_impl.cpython-39.pyc
│   │           │   │   │   ├── _type_check_impl.cpython-39.pyc
│   │           │   │   │   ├── _ufunclike_impl.cpython-39.pyc
│   │           │   │   │   ├── _user_array_impl.cpython-39.pyc
│   │           │   │   │   ├── _utils_impl.cpython-39.pyc
│   │           │   │   │   ├── _version.cpython-39.pyc
│   │           │   │   │   ├── array_utils.cpython-39.pyc
│   │           │   │   │   ├── format.cpython-39.pyc
│   │           │   │   │   ├── introspect.cpython-39.pyc
│   │           │   │   │   ├── mixins.cpython-39.pyc
│   │           │   │   │   ├── npyio.cpython-39.pyc
│   │           │   │   │   ├── recfunctions.cpython-39.pyc
│   │           │   │   │   ├── scimath.cpython-39.pyc
│   │           │   │   │   ├── stride_tricks.cpython-39.pyc
│   │           │   │   │   └── user_array.cpython-39.pyc
│   │           │   │   ├── _array_utils_impl.py
│   │           │   │   ├── _array_utils_impl.pyi
│   │           │   │   ├── _arraypad_impl.py
│   │           │   │   ├── _arraypad_impl.pyi
│   │           │   │   ├── _arraysetops_impl.py
│   │           │   │   ├── _arraysetops_impl.pyi
│   │           │   │   ├── _arrayterator_impl.py
│   │           │   │   ├── _arrayterator_impl.pyi
│   │           │   │   ├── _datasource.py
│   │           │   │   ├── _function_base_impl.py
│   │           │   │   ├── _function_base_impl.pyi
│   │           │   │   ├── _histograms_impl.py
│   │           │   │   ├── _histograms_impl.pyi
│   │           │   │   ├── _index_tricks_impl.py
│   │           │   │   ├── _index_tricks_impl.pyi
│   │           │   │   ├── _iotools.py
│   │           │   │   ├── _nanfunctions_impl.py
│   │           │   │   ├── _nanfunctions_impl.pyi
│   │           │   │   ├── _npyio_impl.py
│   │           │   │   ├── _npyio_impl.pyi
│   │           │   │   ├── _polynomial_impl.py
│   │           │   │   ├── _polynomial_impl.pyi
│   │           │   │   ├── _scimath_impl.py
│   │           │   │   ├── _scimath_impl.pyi
│   │           │   │   ├── _shape_base_impl.py
│   │           │   │   ├── _shape_base_impl.pyi
│   │           │   │   ├── _stride_tricks_impl.py
│   │           │   │   ├── _stride_tricks_impl.pyi
│   │           │   │   ├── _twodim_base_impl.py
│   │           │   │   ├── _twodim_base_impl.pyi
│   │           │   │   ├── _type_check_impl.py
│   │           │   │   ├── _type_check_impl.pyi
│   │           │   │   ├── _ufunclike_impl.py
│   │           │   │   ├── _ufunclike_impl.pyi
│   │           │   │   ├── _user_array_impl.py
│   │           │   │   ├── _utils_impl.py
│   │           │   │   ├── _utils_impl.pyi
│   │           │   │   ├── _version.py
│   │           │   │   ├── _version.pyi
│   │           │   │   ├── array_utils.py
│   │           │   │   ├── array_utils.pyi
│   │           │   │   ├── format.py
│   │           │   │   ├── format.pyi
│   │           │   │   ├── introspect.py
│   │           │   │   ├── mixins.py
│   │           │   │   ├── mixins.pyi
│   │           │   │   ├── npyio.py
│   │           │   │   ├── npyio.pyi
│   │           │   │   ├── recfunctions.py
│   │           │   │   ├── scimath.py
│   │           │   │   ├── scimath.pyi
│   │           │   │   ├── stride_tricks.py
│   │           │   │   ├── stride_tricks.pyi
│   │           │   │   ├── tests
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   ├── test__datasource.cpython-39.pyc
│   │           │   │   │   │   ├── test__iotools.cpython-39.pyc
│   │           │   │   │   │   ├── test__version.cpython-39.pyc
│   │           │   │   │   │   ├── test_array_utils.cpython-39.pyc
│   │           │   │   │   │   ├── test_arraypad.cpython-39.pyc
│   │           │   │   │   │   ├── test_arraysetops.cpython-39.pyc
│   │           │   │   │   │   ├── test_arrayterator.cpython-39.pyc
│   │           │   │   │   │   ├── test_format.cpython-39.pyc
│   │           │   │   │   │   ├── test_function_base.cpython-39.pyc
│   │           │   │   │   │   ├── test_histograms.cpython-39.pyc
│   │           │   │   │   │   ├── test_index_tricks.cpython-39.pyc
│   │           │   │   │   │   ├── test_io.cpython-39.pyc
│   │           │   │   │   │   ├── test_loadtxt.cpython-39.pyc
│   │           │   │   │   │   ├── test_mixins.cpython-39.pyc
│   │           │   │   │   │   ├── test_nanfunctions.cpython-39.pyc
│   │           │   │   │   │   ├── test_packbits.cpython-39.pyc
│   │           │   │   │   │   ├── test_polynomial.cpython-39.pyc
│   │           │   │   │   │   ├── test_recfunctions.cpython-39.pyc
│   │           │   │   │   │   ├── test_regression.cpython-39.pyc
│   │           │   │   │   │   ├── test_shape_base.cpython-39.pyc
│   │           │   │   │   │   ├── test_stride_tricks.cpython-39.pyc
│   │           │   │   │   │   ├── test_twodim_base.cpython-39.pyc
│   │           │   │   │   │   ├── test_type_check.cpython-39.pyc
│   │           │   │   │   │   ├── test_ufunclike.cpython-39.pyc
│   │           │   │   │   │   └── test_utils.cpython-39.pyc
│   │           │   │   │   ├── data
│   │           │   │   │   │   ├── py2-np0-objarr.npy
│   │           │   │   │   │   ├── py2-objarr.npy
│   │           │   │   │   │   ├── py2-objarr.npz
│   │           │   │   │   │   ├── py3-objarr.npy
│   │           │   │   │   │   ├── py3-objarr.npz
│   │           │   │   │   │   ├── python3.npy
│   │           │   │   │   │   └── win64python2.npy
│   │           │   │   │   ├── test__datasource.py
│   │           │   │   │   ├── test__iotools.py
│   │           │   │   │   ├── test__version.py
│   │           │   │   │   ├── test_array_utils.py
│   │           │   │   │   ├── test_arraypad.py
│   │           │   │   │   ├── test_arraysetops.py
│   │           │   │   │   ├── test_arrayterator.py
│   │           │   │   │   ├── test_format.py
│   │           │   │   │   ├── test_function_base.py
│   │           │   │   │   ├── test_histograms.py
│   │           │   │   │   ├── test_index_tricks.py
│   │           │   │   │   ├── test_io.py
│   │           │   │   │   ├── test_loadtxt.py
│   │           │   │   │   ├── test_mixins.py
│   │           │   │   │   ├── test_nanfunctions.py
│   │           │   │   │   ├── test_packbits.py
│   │           │   │   │   ├── test_polynomial.py
│   │           │   │   │   ├── test_recfunctions.py
│   │           │   │   │   ├── test_regression.py
│   │           │   │   │   ├── test_shape_base.py
│   │           │   │   │   ├── test_stride_tricks.py
│   │           │   │   │   ├── test_twodim_base.py
│   │           │   │   │   ├── test_type_check.py
│   │           │   │   │   ├── test_ufunclike.py
│   │           │   │   │   └── test_utils.py
│   │           │   │   └── user_array.py
│   │           │   ├── linalg
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __init__.pyi
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   ├── _linalg.cpython-39.pyc
│   │           │   │   │   └── linalg.cpython-39.pyc
│   │           │   │   ├── _linalg.py
│   │           │   │   ├── _linalg.pyi
│   │           │   │   ├── _umath_linalg.cpython-39-darwin.so
│   │           │   │   ├── lapack_lite.cpython-39-darwin.so
│   │           │   │   ├── linalg.py
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── __pycache__
│   │           │   │       │   ├── __init__.cpython-39.pyc
│   │           │   │       │   ├── test_deprecations.cpython-39.pyc
│   │           │   │       │   ├── test_linalg.cpython-39.pyc
│   │           │   │       │   └── test_regression.cpython-39.pyc
│   │           │   │       ├── test_deprecations.py
│   │           │   │       ├── test_linalg.py
│   │           │   │       └── test_regression.py
│   │           │   ├── ma
│   │           │   │   ├── API_CHANGES.txt
│   │           │   │   ├── LICENSE
│   │           │   │   ├── README.rst
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __init__.pyi
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   ├── core.cpython-39.pyc
│   │           │   │   │   ├── extras.cpython-39.pyc
│   │           │   │   │   ├── mrecords.cpython-39.pyc
│   │           │   │   │   ├── testutils.cpython-39.pyc
│   │           │   │   │   └── timer_comparison.cpython-39.pyc
│   │           │   │   ├── core.py
│   │           │   │   ├── core.pyi
│   │           │   │   ├── extras.py
│   │           │   │   ├── extras.pyi
│   │           │   │   ├── mrecords.py
│   │           │   │   ├── mrecords.pyi
│   │           │   │   ├── tests
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   ├── test_arrayobject.cpython-39.pyc
│   │           │   │   │   │   ├── test_core.cpython-39.pyc
│   │           │   │   │   │   ├── test_deprecations.cpython-39.pyc
│   │           │   │   │   │   ├── test_extras.cpython-39.pyc
│   │           │   │   │   │   ├── test_mrecords.cpython-39.pyc
│   │           │   │   │   │   ├── test_old_ma.cpython-39.pyc
│   │           │   │   │   │   ├── test_regression.cpython-39.pyc
│   │           │   │   │   │   └── test_subclassing.cpython-39.pyc
│   │           │   │   │   ├── test_arrayobject.py
│   │           │   │   │   ├── test_core.py
│   │           │   │   │   ├── test_deprecations.py
│   │           │   │   │   ├── test_extras.py
│   │           │   │   │   ├── test_mrecords.py
│   │           │   │   │   ├── test_old_ma.py
│   │           │   │   │   ├── test_regression.py
│   │           │   │   │   └── test_subclassing.py
│   │           │   │   ├── testutils.py
│   │           │   │   └── timer_comparison.py
│   │           │   ├── matlib.py
│   │           │   ├── matrixlib
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __init__.pyi
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   └── defmatrix.cpython-39.pyc
│   │           │   │   ├── defmatrix.py
│   │           │   │   ├── defmatrix.pyi
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── __pycache__
│   │           │   │       │   ├── __init__.cpython-39.pyc
│   │           │   │       │   ├── test_defmatrix.cpython-39.pyc
│   │           │   │       │   ├── test_interaction.cpython-39.pyc
│   │           │   │       │   ├── test_masked_matrix.cpython-39.pyc
│   │           │   │       │   ├── test_matrix_linalg.cpython-39.pyc
│   │           │   │       │   ├── test_multiarray.cpython-39.pyc
│   │           │   │       │   ├── test_numeric.cpython-39.pyc
│   │           │   │       │   └── test_regression.cpython-39.pyc
│   │           │   │       ├── test_defmatrix.py
│   │           │   │       ├── test_interaction.py
│   │           │   │       ├── test_masked_matrix.py
│   │           │   │       ├── test_matrix_linalg.py
│   │           │   │       ├── test_multiarray.py
│   │           │   │       ├── test_numeric.py
│   │           │   │       └── test_regression.py
│   │           │   ├── polynomial
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __init__.pyi
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   ├── _polybase.cpython-39.pyc
│   │           │   │   │   ├── chebyshev.cpython-39.pyc
│   │           │   │   │   ├── hermite.cpython-39.pyc
│   │           │   │   │   ├── hermite_e.cpython-39.pyc
│   │           │   │   │   ├── laguerre.cpython-39.pyc
│   │           │   │   │   ├── legendre.cpython-39.pyc
│   │           │   │   │   ├── polynomial.cpython-39.pyc
│   │           │   │   │   └── polyutils.cpython-39.pyc
│   │           │   │   ├── _polybase.py
│   │           │   │   ├── _polybase.pyi
│   │           │   │   ├── chebyshev.py
│   │           │   │   ├── chebyshev.pyi
│   │           │   │   ├── hermite.py
│   │           │   │   ├── hermite.pyi
│   │           │   │   ├── hermite_e.py
│   │           │   │   ├── hermite_e.pyi
│   │           │   │   ├── laguerre.py
│   │           │   │   ├── laguerre.pyi
│   │           │   │   ├── legendre.py
│   │           │   │   ├── legendre.pyi
│   │           │   │   ├── polynomial.py
│   │           │   │   ├── polynomial.pyi
│   │           │   │   ├── polyutils.py
│   │           │   │   ├── polyutils.pyi
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── __pycache__
│   │           │   │       │   ├── __init__.cpython-39.pyc
│   │           │   │       │   ├── test_chebyshev.cpython-39.pyc
│   │           │   │       │   ├── test_classes.cpython-39.pyc
│   │           │   │       │   ├── test_hermite.cpython-39.pyc
│   │           │   │       │   ├── test_hermite_e.cpython-39.pyc
│   │           │   │       │   ├── test_laguerre.cpython-39.pyc
│   │           │   │       │   ├── test_legendre.cpython-39.pyc
│   │           │   │       │   ├── test_polynomial.cpython-39.pyc
│   │           │   │       │   ├── test_polyutils.cpython-39.pyc
│   │           │   │       │   ├── test_printing.cpython-39.pyc
│   │           │   │       │   └── test_symbol.cpython-39.pyc
│   │           │   │       ├── test_chebyshev.py
│   │           │   │       ├── test_classes.py
│   │           │   │       ├── test_hermite.py
│   │           │   │       ├── test_hermite_e.py
│   │           │   │       ├── test_laguerre.py
│   │           │   │       ├── test_legendre.py
│   │           │   │       ├── test_polynomial.py
│   │           │   │       ├── test_polyutils.py
│   │           │   │       ├── test_printing.py
│   │           │   │       └── test_symbol.py
│   │           │   ├── py.typed
│   │           │   ├── random
│   │           │   │   ├── LICENSE.md
│   │           │   │   ├── __init__.pxd
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __init__.pyi
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   └── _pickle.cpython-39.pyc
│   │           │   │   ├── _bounded_integers.cpython-39-darwin.so
│   │           │   │   ├── _bounded_integers.pxd
│   │           │   │   ├── _common.cpython-39-darwin.so
│   │           │   │   ├── _common.pxd
│   │           │   │   ├── _examples
│   │           │   │   │   ├── cffi
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── extending.cpython-39.pyc
│   │           │   │   │   │   │   └── parse.cpython-39.pyc
│   │           │   │   │   │   ├── extending.py
│   │           │   │   │   │   └── parse.py
│   │           │   │   │   ├── cython
│   │           │   │   │   │   ├── extending.pyx
│   │           │   │   │   │   ├── extending_distributions.pyx
│   │           │   │   │   │   └── meson.build
│   │           │   │   │   └── numba
│   │           │   │   │       ├── __pycache__
│   │           │   │   │       │   ├── extending.cpython-39.pyc
│   │           │   │   │       │   └── extending_distributions.cpython-39.pyc
│   │           │   │   │       ├── extending.py
│   │           │   │   │       └── extending_distributions.py
│   │           │   │   ├── _generator.cpython-39-darwin.so
│   │           │   │   ├── _generator.pyi
│   │           │   │   ├── _mt19937.cpython-39-darwin.so
│   │           │   │   ├── _mt19937.pyi
│   │           │   │   ├── _pcg64.cpython-39-darwin.so
│   │           │   │   ├── _pcg64.pyi
│   │           │   │   ├── _philox.cpython-39-darwin.so
│   │           │   │   ├── _philox.pyi
│   │           │   │   ├── _pickle.py
│   │           │   │   ├── _sfc64.cpython-39-darwin.so
│   │           │   │   ├── _sfc64.pyi
│   │           │   │   ├── bit_generator.cpython-39-darwin.so
│   │           │   │   ├── bit_generator.pxd
│   │           │   │   ├── bit_generator.pyi
│   │           │   │   ├── c_distributions.pxd
│   │           │   │   ├── lib
│   │           │   │   │   └── libnpyrandom.a
│   │           │   │   ├── mtrand.cpython-39-darwin.so
│   │           │   │   ├── mtrand.pyi
│   │           │   │   └── tests
│   │           │   │       ├── __init__.py
│   │           │   │       ├── __pycache__
│   │           │   │       │   ├── __init__.cpython-39.pyc
│   │           │   │       │   ├── test_direct.cpython-39.pyc
│   │           │   │       │   ├── test_extending.cpython-39.pyc
│   │           │   │       │   ├── test_generator_mt19937.cpython-39.pyc
